"","X","CompoundID","Order","Compound.Name","Assay","MIUnit","HMDBID","LipidMAPS","KEGGID","PubChemID","InChiKey","SMILES","label"
"1",1,"CPD001",1,"xylose","GCTOF","Peak height","HMDB00098",NA,"C00181",135191,"SRBFZHDQGSBBOR-IOVATXLUSA-N","C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O","xylose"
"2",2,"CPD002",2,"xylitol","GCTOF","Peak height","HMDB02917",NA,"C00379",6912,"HEBKCHPVOIAQTA-NGQZWQHPSA-N","C([C@H](C([C@H](CO)O)O)O)O","xylitol"
"3",3,"CPD003",3,"xanthine","GCTOF","Peak height","HMDB00292",NA,"C00385",1188,"LRFVTYWOQMYALW-UHFFFAOYSA-N","C1=NC2=C(N1)C(=O)NC(=O)N2","xanthine"
"4",4,"CPD004",4,"valine","GCTOF","Peak height","HMDB00883",NA,"C00183",6287,"KZSNJWFQEVHDMF-BYPYZUCNSA-N","CC(C)[C@@H](C(=O)O)N","valine"
"5",5,"CPD005",5,"uridine","GCTOF","Peak height","HMDB00296",NA,"C00299",6029,"DRTQHJPVMGBUCF-XVFCMESISA-N","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","uridine"
"6",6,"CPD006",6,"uric acid","GCTOF","Peak height","HMDB00289",NA,"C00366",1175,"LEHOTFFKMJEONL-UHFFFAOYSA-N","C12=C(NC(=O)N1)NC(=O)NC2=O","uric acid"
"7",7,"CPD007",7,"urea","GCTOF","Peak height","HMDB00294",NA,"C00086",1176,"XSQUKJJJFZCRTK-UHFFFAOYSA-N","C(=O)(N)N","urea"
"8",8,"CPD008",8,"uracil","GCTOF","Peak height","HMDB00300",NA,"C00106",1174,"ISAKRJDGNUQOIC-UHFFFAOYSA-N","C1=CNC(=O)NC1=O","uracil"
"9",9,"CPD009",9,"UDP GlcNAc","GCTOF","Peak height","HMDB00290",NA,"C00043",445675,"LFTYTUAZOPRMMI-CFRASDGPSA-N","CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O","UDP GlcNAc"
"10",10,"CPD010",10,"tyrosine","GCTOF","Peak height","HMDB00158",NA,"C00082",6057,"OUYCCCASQSFEME-QMMMGPOBSA-N","C1=CC(=CC=C1C[C@@H](C(=O)O)N)O","tyrosine"
"11",11,"CPD011",11,"tryptophan","GCTOF","Peak height","HMDB00929",NA,"C00078",6305,"QIVBCDIJIAJPQS-VIFPVBQESA-N","C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N","tryptophan"
"12",12,"CPD012",12,"tocopherol alpha-","GCTOF","Peak height","HMDB01358","LMPR01090002","C00376",638015,"NCYCYZXNIZJOKI-OVSJKPMPSA-N","CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=O)/C)/C","tocopherol alpha-"
"13",13,"CPD013",13,"thymine","GCTOF","Peak height","HMDB00262",NA,"C00178",1135,"RWQNBRDOKXIBIV-UHFFFAOYSA-N","CC1=CNC(=O)NC1=O","thymine"
"14",14,"CPD014",14,"threonine","GCTOF","Peak height","HMDB00167",NA,"C00188",6288,"AYFVYJQAPQTCCC-GBXIJSLDSA-N","C[C@H]([C@@H](C(=O)O)N)O","threonine"
"15",15,"CPD015",15,"threonic acid","GCTOF","Peak height",NA,NA,"C01620",5460407,"JPIJQSOTBSSVTP-STHAYSLISA-N","C([C@@H]([C@H](C(=O)O)O)O)O","threonic acid"
"16",16,"CPD016",16,"terephthalic acid","GCTOF","Peak height","HMDB02428",NA,"C06337",7489,"KKEYFWRCBNTPAC-UHFFFAOYSA-N","C1=CC(=CC=C1C(=O)O)C(=O)O","terephthalic acid"
