"",compound_order
xylulose NIST,64
xylose,672
xylitol,568
valine,676
uridine,653
uric acid,601
urea,660
uracil,51
tyrosine,32
tryptophan,148
trans-4-hydroxyproline,682
thymine,570
thymidine,677
threonine,2
threonic acid,65
taurine,203
sulfuric acid,612
sucrose,671
succinic acid,162
stearic acid,75
serine,560
saccharic acid,633
ribose,93
ribonic acid,561
ribitol,656
raffinose,623
pyruvic acid,675
pseudo uridine,123
proline,11
pinitol,431
pimelic acid,209
phosphate,582
phenylethylamine,126
phenylalanine,132
phenol,134
pelargonic acid,130
palmitoleic acid,135
palmitic acid,128
oxoproline,28
oxalic acid,136
ornithine,729
oleic acid,74
octadecanol,120
myristic acid,133
myo-inositol,631
methionine sulfoxide,578
methionine,693
mannose,699
maltose,694
malic acid,697
lyxose,31
lyxitol,185
lysine,188
linoleic acid,187
leucine,193
lauric acid,131
lactic acid,668
lactamide,144
isothreonic acid,95
isoleucine,727
isohexonic acid,734
isocitric acid,726
inosine,89
indoxyl sulfate,736
indole-3-propionic acid,728
indole-3-lactate,739
indole-3-acetate,92
hydroxylamine,6
hydroxycarbamate NIST,272
hydrocinnamic acid,659
hippuric acid,738
hexuronic acid,1
hexose,432
hexitol,84
hexadecane,103
heptadecanoic acid,234
glycolic acid,208
glycine,221
glycerol-alpha-phosphate,222
glycerol-3-galactoside,230
glycerol,359
glyceric acid,565
glutamine,723
glutamic acid,202
glucose-1-phosphate,213
glucose,599
fumaric acid,224
fucose,615
fructose,576
ethanolamine,614
erythritol,596
dodecanol,666
D-erythro-sphingosine,226
cysteine,223
creatinine,235
conduritol-beta-epoxide,673
citrulline,66
citric acid,589
catechol,595
caprylic acid,679
capric acid,232
beta-alanine,567
benzoic acid,353
aspartic acid,569
asparagine,312
arachidic acid,355
aminomalonate,358
alpha-ketoglutarate,10
alpha-aminoadipic acid,550
allantoic acid,663
alanine,161
6-deoxyglucitol,630
5-methoxytryptamine,551
4-hydroxybutyric acid,315
3-hydroxypropionic acid,658
3-hydroxybutyric acid,429
3-aminoisobutyric acid,552
"3,6-anhydro-D-galactose",559
3-(3-hydroxyphenyl)propionic acid,67
2-ketoisocaproic acid,558
2-hydroxyglutaric acid,608
2-hydroxybutanoic acid,640
2-deoxytetronic acid,158
2-aminobutyric acid,401
"1,3,5-trimethylcyanuric acid",106
Acylcarnitine (14:1),577
Acylcarnitine (15:2),593
Acylcarnitine (16:1),597
Acylcarnitine (18:0),617
Acylcarnitine (18:1);,172
Acylcarnitine (20:3),603
Acylcarnitine (20:4),606
Acylcarnitine C10:0,643
Acylcarnitine C16:0,421
Acylcarnitine C18:1,422
Acylcarnitine C18:2,233
CE (16:1),485
CE (18:1),219
CE (18:2),494
CE (18:3),405
CE (20:3),443
CE (20:4),498
CE (20:5),231
CE (22:1),497
CE (22:5),204
CE (22:6),239
CE (24:1),356
Ceramide (d32:1),360
Ceramide (d34:0),196
Ceramide (d34:1),200
Ceramide (d36:1),554
Ceramide (d38:1),296
Ceramide (d39:1),283
Ceramide (d40:0),284
Ceramide (d40:1),600
Ceramide (d40:2),397
Ceramide (d41:1),396
Ceramide (d42:0),400
Ceramide (d42:1),407
Ceramide (d42:2) B,428
Ceramide (d43:1),129
Ceramide (d44:1),357
DG (32:1),245
DG (34:1); DG(16:0/18:1);,206
DG (34:2),257
DG (34:3),151
DG (36:2); DG(18:1/18:1);,198
DG (36:3); DG(18:1/18:2);,399
DG (36:4),406
DG (36:5); DG(18:2/18:3);,318
DG (38:6),199
FA (13:0) (tridecylicacid),402
FA (14:1) (physetericacid),403
FA (16:2);,408
FA (16:3);,220
