,,,,,,,,,,,species,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice,Mice
,,,,,,,,,,,treatment,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming,Non Swimming
,,,,,,,,,,,organ,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart,Heart
,,,,,,,,,,,mx.sample.id,415186,415186,415186,415186,415186,415186,415186,415186,415186,415186,415186,415186,415186,415186,415186,415186
,,,,,,,,,,,id,M102,M103,M104,M105,M121,M156,M62,M70,M100,M101,M129,M130,M177,M59,M96,M98
,,,,,,,,,,,two_groups,Control MHC,Control MHC,Control MHC,Control MHC,Control MHC,Control MHC,Control MHC,Control MHC,MHC,MHC,MHC,MHC,MHC,MHC,MHC,MHC
CompoundID,Order,Compound.Name,Assay,MIUnit,HMDBID,LipidMAPS,KEGGID,PubChemID,InChiKey,SMILES,label,M102,M102,M104,M105,M121,M156,M62,M70,M100,M101,M129,M130,M177,M59,M96,M98
CPD001,1,xylose,GCTOF,Peak height,HMDB00098,,C00181,135191,SRBFZHDQGSBBOR-IOVATXLUSA-N,C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O,148,3486,2820,6526,5155,3692,3257,4037,5238,5891,5449,9003,2360,3137,7848,4664,5180
CPD002,2,xylitol,GCTOF,Peak height,HMDB02917,,C00379,6912,HEBKCHPVOIAQTA-NGQZWQHPSA-N,C([C@H](C([C@H](CO)O)O)O)O,147,9411,9645,8053,11574,3201,5295,6187,9329,12274,6517,14804,4179,9121,22308,6647,8118
CPD003,3,xanthine,GCTOF,Peak height,HMDB00292,,C00385,1188,LRFVTYWOQMYALW-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)NC(=O)N2,146,15330,10940,12442,17270,2323,10843,10873,8929,16407,9015,7549,7194,15687,11116,8483,10392
CPD004,4,valine,GCTOF,Peak height,HMDB00883,,C00183,6287,KZSNJWFQEVHDMF-BYPYZUCNSA-N,CC(C)[C@@H](C(=O)O)N,145,81355,73421,67039,47846,75034,48408,44271,41458,102311,86350,62876,58616,61035,98473,69298,97018
CPD005,5,uridine,GCTOF,Peak height,HMDB00296,,C00299,6029,DRTQHJPVMGBUCF-XVFCMESISA-N,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,144,13945,13644,19031,23238,19193,18448,19544,15480,34773,21801,17838,13682,30491,15289,19076,14270
CPD006,6,uric acid,GCTOF,Peak height,HMDB00289,,C00366,1175,LEHOTFFKMJEONL-UHFFFAOYSA-N,C12=C(NC(=O)N1)NC(=O)NC2=O,143,980,1180,1587,2439,363,1151,1174,1148,1578,660,619,626,1643,1421,790,982
CPD007,7,urea,GCTOF,Peak height,HMDB00294,,C00086,1176,XSQUKJJJFZCRTK-UHFFFAOYSA-N,C(=O)(N)N,142,1224131,1215973,1286448,1054372,1401030,685747,958055,699920,933406,1349242,1370299,1299337,950260,1238466,1062044,1124984
CPD008,8,uracil,GCTOF,Peak height,HMDB00300,,C00106,1174,ISAKRJDGNUQOIC-UHFFFAOYSA-N,C1=CNC(=O)NC1=O,141,24048,15624,16062,20621,10907,14942,12839,8884,24554,16586,18221,11512,19155,13287,16834,16792
CPD009,9,UDP GlcNAc,GCTOF,Peak height,HMDB00290,,C00043,445675,LFTYTUAZOPRMMI-CFRASDGPSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,140,780,679,714,1309,190,886,1088,887,1030,756,378,904,1086,388,599,595
CPD010,10,tyrosine,GCTOF,Peak height,HMDB00158,,C00082,6057,OUYCCCASQSFEME-QMMMGPOBSA-N,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,139,38517,38210,50978,62610,4209,39122,51674,24031,51127,41717,23518,40844,40308,49124,51393,71783
CPD011,11,tryptophan,GCTOF,Peak height,HMDB00929,,C00078,6305,QIVBCDIJIAJPQS-VIFPVBQESA-N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,138,8233,8256,10412,12349,3093,7093,11287,5243,15053,4414,4023,6417,14938,9468,5501,10632
CPD012,12,tocopherol alpha-,GCTOF,Peak height,HMDB01358,LMPR01090002,C00376,638015,NCYCYZXNIZJOKI-OVSJKPMPSA-N,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=O)/C)/C,137,11853,7044,8413,10500,6713,11997,12692,8495,16001,6549,6960,12180,10332,9119,8121,8569
CPD013,13,thymine,GCTOF,Peak height,HMDB00262,,C00178,1135,RWQNBRDOKXIBIV-UHFFFAOYSA-N,CC1=CNC(=O)NC1=O,136,1209,1006,1588,1470,1253,1359,518,1412,2714,1069,1389,1428,239,1454,1455,1665
